District,outcode
Craven,BD20
Craven,BD22
Craven,BD23
Craven,BD24
Craven,HG3
Craven,LA2
Craven,LA6
Hambleton,DL10
Hambleton,DL2
Hambleton,DL6
Hambleton,DL7
Hambleton,DL8
Hambleton,HG4
Hambleton,TS15
Hambleton,TS7
Hambleton,TS8
Hambleton,TS9
Hambleton,YO21
Hambleton,YO30
Hambleton,YO32
Hambleton,YO6
Hambleton,YO60
Hambleton,YO61
Hambleton,YO62
Hambleton,YO7
Harrogate,HG1
Harrogate,HG2
Harrogate,HG3
Harrogate,HG4
Harrogate,HG5
Harrogate,LS17
Harrogate,LS21
Harrogate,LS22
Harrogate,LS24
Harrogate,LS29
Harrogate,YO23
Harrogate,YO26
Harrogate,YO51
Harrogate,YO61
Harrogate,YO7
New/Unassigned,YO41
Richmondshire,DL10
Richmondshire,DL11
Richmondshire,DL2
Richmondshire,DL7
Richmondshire,DL8
Richmondshire,DL9
Richmondshire,HG4
Richmondshire,LA10
Scarborough,TS13
Scarborough,YO11
Scarborough,YO12
Scarborough,YO13
Scarborough,YO14
Scarborough,YO16
Scarborough,YO17
Scarborough,[iban],YO21
Scarborough,YO22
Scarborough,YO25
Selby,DN14
Selby,DN6
Selby,LS24
Selby,LS25
Selby,WF11
Selby,WF8
Selby,YO19
Selby,YO23
Selby,YO8
Unknown,Unknown
